L.marker([48.7143188, 17.6313285534305]).addTo(mymap);
L.marker([48.2402512, 16.343354]).addTo(mymap);
L.marker([47.8731793, 17.2722342]).addTo(mymap);
L.marker([47.314846, 20.9232519]).addTo(mymap);
L.marker([47.7945819, 22.8797292]).addTo(mymap);
L.marker([47.3880659, 19.4107817]).addTo(mymap);
L.marker([47.2519697, 18.8983773]).addTo(mymap);
L.marker([50.0083449, 8.2844378]).addTo(mymap);
L.marker([-36.7837643, -73.1052456]).addTo(mymap);
L.marker([48.53943, 18.567207]).addTo(mymap);
L.marker([46.1094662, 18.060708]).addTo(mymap);
L.marker([47.345765, 19.0409037]).addTo(mymap);
L.marker([46.2561956, 17.8855267]).addTo(mymap);
L.marker([46.7720689, 23.9686333]).addTo(mymap);
L.marker([38.9597594, 34.9249653]).addTo(mymap);
L.marker([47.4983815, 19.0404707]).addTo(mymap);
L.marker([47.8731793, 17.2722342]).addTo(mymap);
L.marker([47.5994131, 19.054996]).addTo(mymap);
L.marker([48.433651, 22.1632747]).addTo(mymap);
L.marker([46.3783639, 25.8217892]).addTo(mymap);
L.marker([47.7856977, 18.7403349]).addTo(mymap);
L.marker([47.8464683, 18.2628926]).addTo(mymap);
L.marker([47.1359865, 20.3797581]).addTo(mymap);
L.marker([47.0916334, 17.9116007]).addTo(mymap);
L.marker([47.1056579, 17.5587276]).addTo(mymap);
L.marker([46.2546312, 20.1486016]).addTo(mymap);
L.marker([47.2042482, 20.9967301]).addTo(mymap);
L.marker([47.6615913, 23.6922094]).addTo(mymap);
L.marker([27.7567667, -81.4639835]).addTo(mymap);
L.marker([46.5554057, 16.937305]).addTo(mymap);
L.marker([47.1764886, 20.2996108]).addTo(mymap);
L.marker([34.68132695, 10.6831941319743]).addTo(mymap);
L.marker([43.220133, 22.4120497931248]).addTo(mymap);
L.marker([46.5527888, 16.9161006]).addTo(mymap);
L.marker([48.181568, 22.903061]).addTo(mymap);
L.marker([48.01752315, 23.5757783661401]).addTo(mymap);
L.marker([47.0916334, 17.9116007]).addTo(mymap);
L.marker([47.5483115, 18.7174344]).addTo(mymap);
L.marker([48.9579902, 18.0330936]).addTo(mymap);
L.marker([48.1031517, 20.7902158]).addTo(mymap);
